Tag7,,Tag3,
66.6,good,5,good
66.9,good,5,good
67.2,good,5,good
67.7,good,5,good
68,good,5,good
68.5,good,5,good
69.5,good,5,good
69.4,good,5,good
69.6,good,5,good
69.7,good,5,good
69.9,good,5,good
70.3,good,5,good
70.6,good,5,good
70.7,good,5,good
70.6,good,5,good
71,good,5,good
71,good,5,good
71.3,good,5,good
71.3,good,5,good
71.8,good,5,good
71.7,good,5,good
71.8,good,5,good
71.9,good,5,good
72.2,good,5,good
72.4,good,5,good
72.4,good,5,good
72.8,good,5,good
72.7,good,5,good
72.9,good,5,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
61.2,good,5,good
61.2,good,5,good
61.6,good,5,good
61.9,good,5,good
62,good,5,good
62.3,good,5,good
62.3,good,5,good
62.6,good,5,good
62.7,good,5,good
63,good,5,good
63.2,good,5,good
63.2,good,5,good
63.4,good,5,good
63.4,good,5,good
63.5,good,5,good
63.5,good,5,good
63.8,good,5,good
63.8,good,5,good
63.9,good,5,good
63.9,good,5,good
64,good,5,good
64.1,good,5,good
64,good,5,good
64.1,good,5,good
64.2,good,5,good
64.3,good,5,good
64.3,good,5,good
64.4,good,5,good
64.3,good,5,good
64.5,good,5,good
64.4,good,5,good
64.5,good,5,good
64.6,good,5,good
64.7,good,5,good
64.7,good,5,good
64.6,good,5,good
64.9,good,5,good
64.7,good,5,good
64.9,good,5,good
65,good,5,good
64.8,good,5,good
64.7,good,5,good
64.9,good,5,good
64.8,good,5,good
64.8,good,5,good
64.9,good,5,good
64.7,good,5,good
64.8,good,5,good
64.8,good,5,good
64.9,good,5,good
64.9,good,5,good
64.9,good,5,good
65,good,5,good
64.9,good,5,good
64.9,good,5,good
64.9,good,5,good
64.9,good,5,good
65,good,5,good
65.1,good,5,good
64.9,good,5,good
64.9,good,5,good
65.1,good,5,good
65.1,good,5,good
65.1,good,5,good
65.1,good,5,good
65,good,5,good
65,good,5,good
65.2,good,5,good
65.1,good,5,good
65.2,good,5,good
65.1,good,5,good
65.3,good,5,good
65.2,good,5,good
65.2,good,5,good
65.2,good,5,good
65.3,good,5,good
65.4,good,5,good
65.3,good,5,good
65.4,good,5,good
65.2,good,5,good
65.5,good,5,good
65.4,good,5,good
65.5,good,5,good
65.4,good,5,good
65.5,good,5,good
65.5,good,5,good
65.4,good,5,good
65.6,good,5,good
65.3,good,5,good
65.4,good,5,good
65.4,good,5,good
65.6,good,5,good
65.5,good,5,good
65.6,good,5,good
65.6,good,5,good
65.7,good,5,good
65.7,good,5,good
65.9,good,5,good
65.7,good,5,good
65.7,good,5,good
65.7,good,5,good
65.7,good,5,good
65.8,good,5,good
65.8,good,5,good
65.9,good,5,good
66,good,5,good
66,good,5,good
66,good,5,good
66.1,good,5,good
66,good,5,good
66.1,good,5,good
66.1,good,5,good
66.1,good,5,good
66.3,good,5,good
66.3,good,5,good
66.6,good,5,good
66.6,good,5,good
66.9,good,5,good
67.1,good,5,good
67.2,good,5,good
67.6,good,5,good
68.1,good,5,good
69.5,good,5,good
69.5,good,5,good
69.5,good,5,good
70,good,5,good
70.7,good,5,good
70.9,good,5,good
71.6,good,5,good
72,good,5,good
72.4,good,5,good
72.8,good,5,good
73.2,good,5,good
73.9,good,5,good
74,good,5,good
74.6,good,5,good
74.9,good,5,good
75.3,good,5,good
75.6,good,5,good
75.9,good,5,good
76.3,good,5,good
76.1,good,5,good
76.7,good,5,good
76.7,good,5,good
76.9,good,5,good
77.1,good,5,good
77.5,good,5,good
77.6,good,5,good
78.1,good,5,good
78.1,good,5,good
78.3,good,5,good
78.6,good,5,good
78.7,good,5,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
64.4,good,5,good
64.5,good,5,good
64.8,good,5,good
65,good,5,good
65.1,good,5,good
65.6,good,5,good
65.8,good,5,good
66,good,5,good
66.3,good,5,good
66.5,good,5,good
66.6,good,5,good
66.9,good,5,good
67,good,5,good
67.2,good,5,good
67.3,good,5,good
67.5,good,5,good
67.6,good,5,good
67.5,good,5,good
67.6,good,5,good
67.7,good,5,good
67.7,good,5,good
67.9,good,5,good
67.7,good,5,good
67.9,good,5,good
67.8,good,5,good
67.9,good,5,good
68,good,5,good
67.9,good,5,good
67.8,good,5,good
68.1,good,5,good
68,good,5,good
67.9,good,5,good
68.1,good,5,good
68,good,5,good
68,good,5,good
67.9,good,5,good
67.9,good,5,good
67.9,good,5,good
68.1,good,5,good
68,good,5,good
67.9,good,5,good
68,good,5,good
67.9,good,5,good
67.8,good,5,good
68,good,5,good
67.9,good,5,good
67.8,good,5,good
67.8,good,5,good
67.8,good,5,good
67.9,good,5,good
67.8,good,5,good
67.9,good,5,good
67.8,good,5,good
67.8,good,5,good
67.8,good,5,good
67.7,good,5,good
67.8,good,5,good
67.7,good,5,good
67.8,good,5,good
67.8,good,5,good
67.7,good,5,good
67.6,good,5,good
67.7,good,5,good
67.7,good,5,good
67.7,good,5,good
67.6,good,5,good
67.5,good,5,good
67.6,good,5,good
67.6,good,5,good
67.6,good,5,good
67.6,good,5,good
67.5,good,5,good
67.5,good,5,good
67.3,good,5,good
67.5,good,5,good
67.2,good,5,good
67.3,good,5,good
67.6,good,5,good
67.3,good,5,good
67.3,good,5,good
67.4,good,5,good
67.3,good,5,good
67.2,good,5,good
67.2,good,5,good
67.3,good,5,good
67.3,good,5,good
67.3,good,5,good
67.4,good,5,good
67.4,good,5,good
67.4,good,5,good
67.3,good,5,good
67.2,good,5,good
67.4,good,5,good
67.5,good,5,good
67.2,good,5,good
67.2,good,5,good
67.4,good,5,good
67.3,good,5,good
67.4,good,5,good
67.3,good,5,good
67.4,good,5,good
67.3,good,5,good
67.3,good,5,good
67.2,good,5,good
67.2,good,5,good
67.2,good,5,good
67.1,good,5,good
67.3,good,5,good
67.2,good,5,good
67.2,good,5,good
67.2,good,5,good
67.2,good,5,good
67.1,good,5,good
67.2,good,5,good
67.2,good,5,good
67.1,good,5,good
67.2,good,5,good
67.2,good,5,good
67.3,good,5,good
67.3,good,5,good
67.4,good,5,good
67.6,good,5,good
67.8,good,5,good
67.9,good,5,good
68.2,good,5,good
68.9,good,5,good
69.6,good,5,good
69.6,good,5,good
69.6,good,5,good
69.9,good,5,good
70.3,good,5,good
70.7,good,5,good
71,good,5,good
71.3,good,5,good
71.5,good,5,good
72,good,5,good
72.4,good,5,good
72.5,good,5,good
72.6,good,5,good
72.8,good,5,good
72.9,good,5,good
73.2,good,5,good
73.6,good,5,good
73.6,good,5,good
73.7,good,5,good
73.8,good,5,good
74.1,good,5,good
74.2,good,5,good
74.4,good,5,good
74.3,good,5,good
74.4,good,5,good
74.6,good,5,good
74.9,good,5,good
74.8,good,5,good
74.8,good,5,good
75.1,good,5,good
75.3,good,5,good
75.3,good,5,good
75.3,good,5,good
75.4,good,5,good
75.7,good,5,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
61.1,good,5,good
61.4,good,5,good
61.6,good,5,good
61.9,good,5,good
62,good,5,good
62.2,good,5,good
62.4,good,5,good
62.6,good,5,good
62.6,good,5,good
62.8,good,5,good
62.9,good,5,good
62.8,good,5,good
63,good,5,good
63.1,good,5,good
63.1,good,5,good
63,good,5,good
63.1,good,5,good
63,good,5,good
63,good,5,good
63.2,good,5,good
63.2,good,5,good
63.3,good,5,good
63.1,good,5,good
63.1,good,5,good
63.3,good,5,good
63.2,good,5,good
63.1,good,5,good
63.1,good,5,good
63.3,good,5,good
63.2,good,5,good
63.3,good,5,good
63.1,good,5,good
63.2,good,5,good
63.3,good,5,good
63,good,5,good
63.3,good,5,good
63.1,good,5,good
63.1,good,5,good
63.1,good,5,good
63.1,good,5,good
63,good,5,good
62.9,good,5,good
63,good,5,good
63,good,5,good
63,good,5,good
62.8,good,5,good
62.9,good,5,good
62.8,good,5,good
62.7,good,5,good
62.8,good,5,good
62.8,good,5,good
62.8,good,5,good
62.8,good,5,good
62.8,good,5,good
62.9,good,5,good
62.9,good,5,good
62.8,good,5,good
62.8,good,5,good
62.8,good,5,good
62.9,good,5,good
62.7,good,5,good
62.9,good,5,good
62.8,good,5,good
62.7,good,5,good
62.7,good,5,good
62.8,good,5,good
62.6,good,5,good
62.6,good,5,good
62.6,good,5,good
62.6,good,5,good
62.6,good,5,good
62.6,good,5,good
62.6,good,5,good
62.6,good,5,good
62.3,good,5,good
62.4,good,5,good
62.3,good,5,good
62.3,good,5,good
62.2,good,5,good
62.2,good,5,good
62.1,good,5,good
62.2,good,5,good
62,good,5,good
62.1,good,5,good
62.1,good,5,good
61.9,good,5,good
62,good,5,good
61.9,good,5,good
61.8,good,5,good
61.8,good,5,good
61.8,good,5,good
61.8,good,5,good
61.7,good,5,good
61.5,good,5,good
61.6,good,5,good
61.7,good,5,good
61.4,good,5,good
61.7,good,5,good
61.5,good,5,good
61.4,good,5,good
61.3,good,5,good
61.5,good,5,good
61.3,good,5,good
61.3,good,5,good
61.2,good,5,good
61.1,good,5,good
61.2,good,5,good
61,good,5,good
61.1,good,5,good
60.9,good,5,good
61.1,good,5,good
60.9,good,5,good
61,good,5,good
61.1,good,5,good
61,good,5,good
61,good,5,good
61.2,good,5,good
61.5,good,5,good
61.7,good,5,good
62,good,5,good
62.5,good,5,good
64.8,good,5,good
64.8,good,5,good
65.3,good,5,good
65.7,good,5,good
66.4,good,5,good
66.8,good,5,good
67.1,good,5,good
67.7,good,5,good
67.8,good,5,good
68,good,5,good
68.8,good,5,good
69.1,good,5,good
69.3,good,5,good
69.5,good,5,good
69.9,good,5,good
70,good,5,good
70.3,good,5,good
70.7,good,5,good
70.9,good,5,good
71.1,good,5,good
71.1,good,5,good
71.4,good,5,good
71.3,good,5,good
71.8,good,5,good
71.9,good,5,good
71.9,good,5,good
72.4,good,5,good
71.9,good,5,good
72.5,good,5,good
72.6,good,5,good
72.8,good,5,good
72.8,good,5,good
72.9,good,5,good
73.3,good,5,good
73.4,good,5,good
73.4,good,5,good
73.4,good,5,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
70.5,good,6,good
70.8,good,6,good
71.3,good,6,good
71.6,good,6,good
71.9,good,6,good
72.2,good,6,good
72.5,good,6,good
72.7,good,6,good
72.9,good,6,good
73.2,good,6,good
73.4,good,6,good
73.7,good,6,good
73.6,good,6,good
73.8,good,6,good
73.8,good,6,good
73.9,good,6,good
74,good,6,good
74.1,good,6,good
74.3,good,6,good
74.4,good,6,good
74.3,good,6,good
74.5,good,6,good
74.3,good,6,good
74.4,good,6,good
74.4,good,6,good
74.3,good,6,good
74.4,good,6,good
74.4,good,6,good
74.3,good,6,good
74.4,good,6,good
74.2,good,6,good
74.7,good,6,good
74.5,good,6,good
74.2,good,6,good
74.4,good,6,good
74.4,good,6,good
74.3,good,6,good
74.2,good,6,good
74.3,good,6,good
74.2,good,6,good
74.3,good,6,good
74.1,good,6,good
74.1,good,6,good
74.1,good,6,good
74.2,good,6,good
74,good,6,good
74,good,6,good
74,good,6,good
73.8,good,6,good
74.1,good,6,good
73.8,good,6,good
74,good,6,good
73.7,good,6,good
73.8,good,6,good
73.8,good,6,good
73.7,good,6,good
73.7,good,6,good
73.5,good,6,good
73.7,good,6,good
73.5,good,6,good
73.4,good,6,good
73.4,good,6,good
73.5,good,6,good
73.4,good,6,good
73.3,good,6,good
73.4,good,6,good
73.2,good,6,good
73.2,good,6,good
73,good,6,good
72.9,good,6,good
73,good,6,good
72.7,good,6,good
72.9,good,6,good
72.6,good,6,good
72.6,good,6,good
72.6,good,6,good
72.7,good,6,good
72.6,good,6,good
72.6,good,6,good
72.4,good,6,good
72.5,good,6,good
72,good,6,good
72.2,good,6,good
72.2,good,6,good
72.1,good,6,good
72,good,6,good
71.9,good,6,good
71.9,good,6,good
72,good,6,good
71.9,good,6,good
71.6,good,6,good
71.9,good,6,good
71.8,good,6,good
71.7,good,6,good
71.6,good,6,good
71.6,good,6,good
71.6,good,6,good
71.7,good,6,good
71.6,good,6,good
71.4,good,6,good
71.4,good,6,good
71.3,good,6,good
71.4,good,6,good
71.3,good,6,good
71.2,good,6,good
71.2,good,6,good
71.2,good,6,good
71.2,good,6,good
71.2,good,6,good
71.2,good,6,good
71.1,good,6,good
71.1,good,6,good
71.1,good,6,good
71,good,6,good
71.1,good,6,good
71,good,6,good
71.1,good,6,good
71,good,6,good
71.2,good,6,good
71.3,good,6,good
71.4,good,6,good
71.7,good,6,good
72.2,good,6,good
72.6,good,6,good
73,good,6,good
73,good,6,good
73,good,6,good
74.5,good,6,good
75.1,good,6,good
75.7,good,6,good
75.9,good,6,good
76.2,good,6,good
76.6,good,6,good
77,good,6,good
77.1,good,6,good
77.6,good,6,good
77.9,good,6,good
78,good,6,good
78.3,good,6,good
78.7,good,6,good
78.6,good,6,good
78.8,good,6,good
79.2,good,6,good
79.3,good,6,good
79.3,good,6,good
79.4,good,6,good
79.7,good,6,good
79.6,good,6,good
79.8,good,6,good
79.8,good,6,good
79.9,good,6,good
80.3,good,6,good
80,good,6,good
80.1,good,6,good
80.2,good,6,good
80.3,good,6,good
80.5,good,6,good
80.6,good,6,good
80.7,good,6,good
80.6,good,6,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
62.6,good,6,good
62.5,good,6,good
63,good,6,good
63.3,good,6,good
63.5,good,6,good
63.8,good,6,good
64.1,good,6,good
64.5,good,6,good
64.7,good,6,good
64.8,good,6,good
65,good,6,good
65.3,good,6,good
65.4,good,6,good
65.5,good,6,good
65.5,good,6,good
65.7,good,6,good
65.7,good,6,good
65.8,good,6,good
65.8,good,6,good
66,good,6,good
65.9,good,6,good
65.9,good,6,good
65.9,good,6,good
66,good,6,good
66,good,6,good
66.3,good,6,good
66,good,6,good
66.2,good,6,good
66.1,good,6,good
66.2,good,6,good
66.1,good,6,good
66.2,good,6,good
66,good,6,good
66.1,good,6,good
66.1,good,6,good
66.2,good,6,good
66.2,good,6,good
66.1,good,6,good
66.2,good,6,good
66,good,6,good
66.1,good,6,good
66,good,6,good
65.9,good,6,good
66.2,good,6,good
66.2,good,6,good
66.1,good,6,good
66,good,6,good
66,good,6,good
66,good,6,good
66.1,good,6,good
65.9,good,6,good
65.9,good,6,good
66,good,6,good
65.9,good,6,good
65.9,good,6,good
65.9,good,6,good
65.8,good,6,good
65.8,good,6,good
65.7,good,6,good
65.7,good,6,good
65.8,good,6,good
65.6,good,6,good
65.7,good,6,good
65.7,good,6,good
65.7,good,6,good
65.7,good,6,good
65.7,good,6,good
65.6,good,6,good
65.5,good,6,good
65.4,good,6,good
65.6,good,6,good
65.5,good,6,good
65.6,good,6,good
65.4,good,6,good
65.5,good,6,good
65.2,good,6,good
65.4,good,6,good
65.3,good,6,good
65.1,good,6,good
65.3,good,6,good
65.3,good,6,good
65.2,good,6,good
65.4,good,6,good
65.2,good,6,good
65.2,good,6,good
65.2,good,6,good
65.1,good,6,good
65.1,good,6,good
65,good,6,good
65,good,6,good
65.1,good,6,good
65.1,good,6,good
65,good,6,good
64.8,good,6,good
64.8,good,6,good
64.8,good,6,good
64.8,good,6,good
64.7,good,6,good
64.7,good,6,good
64.5,good,6,good
64.7,good,6,good
64.7,good,6,good
64.7,good,6,good
64.6,good,6,good
64.6,good,6,good
64.5,good,6,good
64.6,good,6,good
64.4,good,6,good
64.4,good,6,good
64.5,good,6,good
64.4,good,6,good
64.4,good,6,good
64.1,good,6,good
64.2,good,6,good
64.2,good,6,good
64.2,good,6,good
64.1,good,6,good
64.3,good,6,good
64.4,good,6,good
64.3,good,6,good
64.3,good,6,good
64.7,good,6,good
64.8,good,6,good
65.2,good,6,good
65.9,good,6,good
65.9,good,6,good
65.9,good,6,good
66.4,good,6,good
66.9,good,6,good
67.1,good,6,good
68,good,6,good
68.1,good,6,good
68.6,good,6,good
68.8,good,6,good
69.1,good,6,good
69.6,good,6,good
69.9,good,6,good
70.4,good,6,good
70.6,good,6,good
70.9,good,6,good
71.2,good,6,good
71.3,good,6,good
71.3,good,6,good
71.5,good,6,good
71.8,good,6,good
72.1,good,6,good
72.3,good,6,good
72.3,good,6,good
72.6,good,6,good
72.7,good,6,good
72.8,good,6,good
72.7,good,6,good
72.7,good,6,good
73.1,good,6,good
73.4,good,6,good
73.4,good,6,good
73.5,good,6,good
73.6,good,6,good
73.7,good,6,good
74.7,good,6,good
74.7,good,6,good
74.7,good,6,good
75,good,6,good
74.4,good,6,good
74.1,good,6,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
70.2,good,6,good
70.4,good,6,good
70.6,good,6,good
70.9,good,6,good
71.1,good,6,good
71.4,good,6,good
71.6,good,6,good
71.8,good,6,good
71.9,good,6,good
72.1,good,6,good
72.1,good,6,good
72.1,good,6,good
72.2,good,6,good
72.3,good,6,good
72.2,good,6,good
72.2,good,6,good
72.4,good,6,good
72.6,good,6,good
72.5,good,6,good
72.5,good,6,good
72.5,good,6,good
72.5,good,6,good
72.7,good,6,good
72.8,good,6,good
72.7,good,6,good
72.7,good,6,good
72.4,good,6,good
72.9,good,6,good
72.8,good,6,good
72.5,good,6,good
72.6,good,6,good
72.7,good,6,good
72.6,good,6,good
72.5,good,6,good
72.6,good,6,good
72.5,good,6,good
72.4,good,6,good
72.6,good,6,good
72.4,good,6,good
72.4,good,6,good
72.4,good,6,good
72.4,good,6,good
72.4,good,6,good
72.5,good,6,good
72.2,good,6,good
72.5,good,6,good
72.3,good,6,good
72.5,good,6,good
72.2,good,6,good
72.3,good,6,good
72.1,good,6,good
72.2,good,6,good
72.3,good,6,good
72.1,good,6,good
72.1,good,6,good
71.9,good,6,good
71.9,good,6,good
71.9,good,6,good
71.7,good,6,good
71.8,good,6,good
71.7,good,6,good
71.7,good,6,good
71.6,good,6,good
71.6,good,6,good
71.6,good,6,good
71.6,good,6,good
71.4,good,6,good
71.3,good,6,good
71.5,good,6,good
71.2,good,6,good
71.4,good,6,good
71.2,good,6,good
71.2,good,6,good
71.1,good,6,good
71.1,good,6,good
71.1,good,6,good
71.3,good,6,good
70.8,good,6,good
71,good,6,good
71.1,good,6,good
71,good,6,good
71.1,good,6,good
70.9,good,6,good
70.9,good,6,good
70.9,good,6,good
70.9,good,6,good
70.7,good,6,good
70.7,good,6,good
70.7,good,6,good
70.7,good,6,good
70.6,good,6,good
70.5,good,6,good
70.5,good,6,good
70.5,good,6,good
70.4,good,6,good
70.3,good,6,good
70.3,good,6,good
70.2,good,6,good
70.2,good,6,good
70.3,good,6,good
70.2,good,6,good
70,good,6,good
70.1,good,6,good
70.2,good,6,good
70.2,good,6,good
70.2,good,6,good
70.1,good,6,good
70,good,6,good
70.1,good,6,good
70,good,6,good
70,good,6,good
69.8,good,6,good
70,good,6,good
70,good,6,good
70.2,good,6,good
70.2,good,6,good
70.5,good,6,good
70.5,good,6,good
70.7,good,6,good
71.4,good,6,good
71.7,good,6,good
71.7,good,6,good
71.7,good,6,good
71.7,good,6,good
72.4,good,6,good
72.4,good,6,good
72.7,good,6,good
72.8,good,6,good
73,good,6,good
73.4,good,6,good
73.5,good,6,good
73.7,good,6,good
74.1,good,6,good
74.3,good,6,good
74.6,good,6,good
74.8,good,6,good
75,good,6,good
75,good,6,good
75.3,good,6,good
75.5,good,6,good
75.5,good,6,good
75.7,good,6,good
75.7,good,6,good
75.9,good,6,good
76.1,good,6,good
76.2,good,6,good
76.3,good,6,good
76.4,good,6,good
76.3,good,6,good
76.2,good,6,good
76.4,good,6,good
76.5,good,6,good
76.8,good,6,good
76.6,good,6,good
76.8,good,6,good
76.9,good,6,good
77.1,good,6,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
63.2,good,6,good
63.5,good,6,good
63.7,good,6,good
64.1,good,6,good
64.5,good,6,good
64.8,good,6,good
65,good,6,good
65.3,good,6,good
65.3,good,6,good
65.7,good,6,good
65.9,good,6,good
66,good,6,good
66.2,good,6,good
66.2,good,6,good
66.3,good,6,good
66.5,good,6,good
66.5,good,6,good
66.6,good,6,good
66.7,good,6,good
66.8,good,6,good
66.8,good,6,good
66.8,good,6,good
66.8,good,6,good
66.8,good,6,good
66.8,good,6,good
66.9,good,6,good
66.9,good,6,good
67,good,6,good
67,good,6,good
67,good,6,good
67,good,6,good
67.1,good,6,good
67.1,good,6,good
67.2,good,6,good
67,good,6,good
67,good,6,good
66.9,good,6,good
67.1,good,6,good
67.2,good,6,good
67.1,good,6,good
67.2,good,6,good
67.1,good,6,good
67.2,good,6,good
67.2,good,6,good
67.3,good,6,good
67.1,good,6,good
67,good,6,good
67.1,good,6,good
67.2,good,6,good
67.2,good,6,good
67,good,6,good
67.3,good,6,good
67.2,good,6,good
67.1,good,6,good
67.2,good,6,good
67.1,good,6,good
67.2,good,6,good
67.3,good,6,good
67.3,good,6,good
67.2,good,6,good
67.2,good,6,good
67.1,good,6,good
67,good,6,good
67.1,good,6,good
67.1,good,6,good
67,good,6,good
67.1,good,6,good
67.1,good,6,good
67.2,good,6,good
66.8,good,6,good
67.1,good,6,good
67,good,6,good
67,good,6,good
67,good,6,good
66.9,good,6,good
67,good,6,good
67,good,6,good
67,good,6,good
66.9,good,6,good
66.9,good,6,good
66.9,good,6,good
66.8,good,6,good
66.9,good,6,good
66.6,good,6,good
66.7,good,6,good
66.8,good,6,good
66.9,good,6,good
66.7,good,6,good
66.7,good,6,good
66.6,good,6,good
66.6,good,6,good
66.6,good,6,good
66.4,good,6,good
66.5,good,6,good
66.5,good,6,good
66.4,good,6,good
66.5,good,6,good
66.4,good,6,good
66.5,good,6,good
66.2,good,6,good
66.4,good,6,good
66.2,good,6,good
66.3,good,6,good
66.2,good,6,good
66.2,good,6,good
66.4,good,6,good
66.3,good,6,good
66.2,good,6,good
66.1,good,6,good
66.1,good,6,good
66.1,good,6,good
66.2,good,6,good
66.2,good,6,good
66.1,good,6,good
66.2,good,6,good
66.3,good,6,good
66.3,good,6,good
66.3,good,6,good
66.2,good,6,good
66.4,good,6,good
66.6,good,6,good
66.7,good,6,good
66.9,good,6,good
67.5,good,6,good
68.7,good,6,good
68.7,good,6,good
68.7,good,6,good
69.3,good,6,good
69.6,good,6,good
69.7,good,6,good
70.1,good,6,good
70.6,good,6,good
70.6,good,6,good
71.2,good,6,good
71.3,good,6,good
71.7,good,6,good
72.2,good,6,good
72.3,good,6,good
72.5,good,6,good
72.8,good,6,good
73,good,6,good
72.9,good,6,good
73.2,good,6,good
73.2,good,6,good
73.2,good,6,good
73.4,good,6,good
73.5,good,6,good
73.8,good,6,good
73.6,good,6,good
73.7,good,6,good
73.6,good,6,good
73.8,good,6,good
73.8,good,6,good
74,good,6,good
74,good,6,good
74.2,good,6,good
74.1,good,6,good
74,good,6,good
74.3,good,6,good
0,good,0,good
